<frame id="52:21" name="Group 7" x="9454" y="-78" width="1440" height="3960">
  <frame id="1:6717" name="Navbar" x="9454" y="-78" width="1440" height="80">
    <frame id="52:13" name="Group 6" x="34" y="-61" width="1342" height="201">
      <text id="1:6718" name="Home" x="280" y="30" width="41" height="16" />
      <text id="1:6719" name="About" x="366" y="30" width="41" height="16" />
      <text id="1:6720" name="Services" x="452" y="30" width="55" height="16" />
      <text id="1:6721" name="How We Work" x="552" y="30" width="95" height="16" />
      <text id="1:6722" name="Industries" x="692" y="30" width="66" height="16" />
      <text id="1:6723" name="Case Studies" x="803" y="30" width="85" height="16" />
      <frame id="1:6724" name="Frame" x="1176" y="18" width="200" height="44">
        <text id="1:6725" name="BOOK A CONSULTATION" x="0" y="14" width="200" height="18" />
      </frame>
      <rounded-rectangle id="1:6726" name="1 3" x="34" y="-61" width="201" height="201" />
      <text id="1:6727" name="Insights" x="933" y="30" width="53" height="16" />
      <text id="1:6728" name="Contact Us" x="1031" y="30" width="73" height="16" />
    </frame>
  </frame>
  <frame id="1:6729" name="Section / 01 – Hero" x="9454" y="2" width="1440" height="380">
    <ellipse id="1:6730" name="Ellipse" x="0" y="0" width="3" height="3" />
    <ellipse id="1:6769" name="Ellipse" x="20" y="36" width="3" height="3" />
    <ellipse id="1:6807" name="Ellipse" x="0" y="72" width="3" height="3" />
    <ellipse id="1:6845" name="Ellipse" x="20" y="108" width="3" height="3" />
    <ellipse id="1:6883" name="Ellipse" x="0" y="144" width="3" height="3" />
    <ellipse id="1:6921" name="Ellipse" x="20" y="180" width="3" height="3" />
    <ellipse id="1:6959" name="Ellipse" x="0" y="216" width="3" height="3" />
    <ellipse id="1:6997" name="Ellipse" x="20" y="252" width="3" height="3" />
    <ellipse id="1:7035" name="Ellipse" x="0" y="288" width="3" height="3" />
    <ellipse id="1:7073" name="Ellipse" x="20" y="324" width="3" height="3" />
    <ellipse id="1:7111" name="Ellipse" x="0" y="360" width="3" height="3" />
    <ellipse id="1:7149" name="Ellipse" x="20" y="396" width="3" height="3" />
    <frame id="52:20" name="Group 6" x="-189" y="-412" width="1704" height="923">
      <rounded-rectangle id="1:6731" name="ChatGPT Image Jun 6, 2026, 02_12_06 AM 1" x="-189" y="-412" width="1704" height="923" />
      <ellipse id="1:6732" name="Ellipse" x="40" y="0" width="3" height="3" />
      <ellipse id="1:6733" name="Ellipse" x="80" y="0" width="3" height="3" />
      <ellipse id="1:6734" name="Ellipse" x="120" y="0" width="3" height="3" />
      <ellipse id="1:6735" name="Ellipse" x="160" y="0" width="3" height="3" />
      <ellipse id="1:6736" name="Ellipse" x="200" y="0" width="3" height="3" />
      <ellipse id="1:6737" name="Ellipse" x="240" y="0" width="3" height="3" />
      <ellipse id="1:6738" name="Ellipse" x="280" y="0" width="3" height="3" />
      <ellipse id="1:6739" name="Ellipse" x="320" y="0" width="3" height="3" />
      <ellipse id="1:6740" name="Ellipse" x="360" y="0" width="3" height="3" />
      <ellipse id="1:6741" name="Ellipse" x="400" y="0" width="3" height="3" />
      <ellipse id="1:6742" name="Ellipse" x="440" y="0" width="3" height="3" />
      <ellipse id="1:6743" name="Ellipse" x="480" y="0" width="3" height="3" />
      <ellipse id="1:6744" name="Ellipse" x="520" y="0" width="3" height="3" />
      <ellipse id="1:6745" name="Ellipse" x="560" y="0" width="3" height="3" />
      <ellipse id="1:6746" name="Ellipse" x="600" y="0" width="3" height="3" />
      <ellipse id="1:6747" name="Ellipse" x="640" y="0" width="3" height="3" />
      <ellipse id="1:6748" name="Ellipse" x="680" y="0" width="3" height="3" />
      <ellipse id="1:6749" name="Ellipse" x="720" y="0" width="3" height="3" />
      <ellipse id="1:6750" name="Ellipse" x="760" y="0" width="3" height="3" />
      <ellipse id="1:6751" name="Ellipse" x="800" y="0" width="3" height="3" />
      <ellipse id="1:6752" name="Ellipse" x="840" y="0" width="3" height="3" />
      <ellipse id="1:6753" name="Ellipse" x="880" y="0" width="3" height="3" />
      <ellipse id="1:6754" name="Ellipse" x="920" y="0" width="3" height="3" />
      <ellipse id="1:6755" name="Ellipse" x="960" y="0" width="3" height="3" />
      <ellipse id="1:6756" name="Ellipse" x="1000" y="0" width="3" height="3" />
      <ellipse id="1:6757" name="Ellipse" x="1040" y="0" width="3" height="3" />
      <ellipse id="1:6758" name="Ellipse" x="1080" y="0" width="3" height="3" />
      <ellipse id="1:6759" name="Ellipse" x="1120" y="0" width="3" height="3" />
      <ellipse id="1:6760" name="Ellipse" x="1160" y="0" width="3" height="3" />
      <ellipse id="1:6761" name="Ellipse" x="1200" y="0" width="3" height="3" />
      <ellipse id="1:6762" name="Ellipse" x="1240" y="0" width="3" height="3" />
      <ellipse id="1:6763" name="Ellipse" x="1280" y="0" width="3" height="3" />
      <ellipse id="1:6764" name="Ellipse" x="1320" y="0" width="3" height="3" />
      <ellipse id="1:6765" name="Ellipse" x="1360" y="0" width="3" height="3" />
      <ellipse id="1:6766" name="Ellipse" x="1400" y="0" width="3" height="3" />
      <ellipse id="1:6767" name="Ellipse" x="1440" y="0" width="3" height="3" />
      <ellipse id="1:6768" name="Ellipse" x="1480" y="0" width="3" height="3" />
      <ellipse id="1:6770" name="Ellipse" x="60" y="36" width="3" height="3" />
      <ellipse id="1:6771" name="Ellipse" x="100" y="36" width="3" height="3" />
      <ellipse id="1:6772" name="Ellipse" x="140" y="36" width="3" height="3" />
      <ellipse id="1:6773" name="Ellipse" x="180" y="36" width="3" height="3" />
      <ellipse id="1:6774" name="Ellipse" x="220" y="36" width="3" height="3" />
      <ellipse id="1:6775" name="Ellipse" x="260" y="36" width="3" height="3" />
      <ellipse id="1:6776" name="Ellipse" x="300" y="36" width="3" height="3" />
      <ellipse id="1:6777" name="Ellipse" x="340" y="36" width="3" height="3" />
      <ellipse id="1:6778" name="Ellipse" x="380" y="36" width="3" height="3" />
      <ellipse id="1:6779" name="Ellipse" x="420" y="36" width="3" height="3" />
      <ellipse id="1:6780" name="Ellipse" x="460" y="36" width="3" height="3" />
      <ellipse id="1:6781" name="Ellipse" x="500" y="36" width="3" height="3" />
      <ellipse id="1:6782" name="Ellipse" x="540" y="36" width="3" height="3" />
      <ellipse id="1:6783" name="Ellipse" x="580" y="36" width="3" height="3" />
      <ellipse id="1:6784" name="Ellipse" x="620" y="36" width="3" height="3" />
      <ellipse id="1:6785" name="Ellipse" x="660" y="36" width="3" height="3" />
      <ellipse id="1:6786" name="Ellipse" x="700" y="36" width="3" height="3" />
      <ellipse id="1:6787" name="Ellipse" x="740" y="36" width="3" height="3" />
      <ellipse id="1:6788" name="Ellipse" x="780" y="36" width="3" height="3" />
      <ellipse id="1:6789" name="Ellipse" x="820" y="36" width="3" height="3" />
      <ellipse id="1:6790" name="Ellipse" x="860" y="36" width="3" height="3" />
      <ellipse id="1:6791" name="Ellipse" x="900" y="36" width="3" height="3" />
      <ellipse id="1:6792" name="Ellipse" x="940" y="36" width="3" height="3" />
      <ellipse id="1:6793" name="Ellipse" x="980" y="36" width="3" height="3" />
      <ellipse id="1:6794" name="Ellipse" x="1020" y="36" width="3" height="3" />
      <ellipse id="1:6795" name="Ellipse" x="1060" y="36" width="3" height="3" />
      <ellipse id="1:6796" name="Ellipse" x="1100" y="36" width="3" height="3" />
      <ellipse id="1:6797" name="Ellipse" x="1140" y="36" width="3" height="3" />
      <ellipse id="1:6798" name="Ellipse" x="1180" y="36" width="3" height="3" />
      <ellipse id="1:6799" name="Ellipse" x="1220" y="36" width="3" height="3" />
      <ellipse id="1:6800" name="Ellipse" x="1260" y="36" width="3" height="3" />
      <ellipse id="1:6801" name="Ellipse" x="1300" y="36" width="3" height="3" />
      <ellipse id="1:6802" name="Ellipse" x="1340" y="36" width="3" height="3" />
      <ellipse id="1:6803" name="Ellipse" x="1380" y="36" width="3" height="3" />
      <ellipse id="1:6804" name="Ellipse" x="1420" y="36" width="3" height="3" />
      <ellipse id="1:6805" name="Ellipse" x="1460" y="36" width="3" height="3" />
      <ellipse id="1:6806" name="Ellipse" x="1500" y="36" width="3" height="3" />
      <ellipse id="1:6808" name="Ellipse" x="40" y="72" width="3" height="3" />
      <ellipse id="1:6809" name="Ellipse" x="80" y="72" width="3" height="3" />
      <ellipse id="1:6810" name="Ellipse" x="120" y="72" width="3" height="3" />
      <ellipse id="1:6811" name="Ellipse" x="160" y="72" width="3" height="3" />
      <ellipse id="1:6812" name="Ellipse" x="200" y="72" width="3" height="3" />
      <ellipse id="1:6813" name="Ellipse" x="240" y="72" width="3" height="3" />
      <ellipse id="1:6814" name="Ellipse" x="280" y="72" width="3" height="3" />
      <ellipse id="1:6815" name="Ellipse" x="320" y="72" width="3" height="3" />
      <ellipse id="1:6816" name="Ellipse" x="360" y="72" width="3" height="3" />
      <ellipse id="1:6817" name="Ellipse" x="400" y="72" width="3" height="3" />
      <ellipse id="1:6818" name="Ellipse" x="440" y="72" width="3" height="3" />
      <ellipse id="1:6819" name="Ellipse" x="480" y="72" width="3" height="3" />
      <ellipse id="1:6820" name="Ellipse" x="520" y="72" width="3" height="3" />
      <ellipse id="1:6821" name="Ellipse" x="560" y="72" width="3" height="3" />
      <ellipse id="1:6822" name="Ellipse" x="600" y="72" width="3" height="3" />
      <ellipse id="1:6823" name="Ellipse" x="640" y="72" width="3" height="3" />
      <ellipse id="1:6824" name="Ellipse" x="680" y="72" width="3" height="3" />
      <ellipse id="1:6825" name="Ellipse" x="720" y="72" width="3" height="3" />
      <ellipse id="1:6826" name="Ellipse" x="760" y="72" width="3" height="3" />
      <ellipse id="1:6827" name="Ellipse" x="800" y="72" width="3" height="3" />
      <ellipse id="1:6828" name="Ellipse" x="840" y="72" width="3" height="3" />
      <ellipse id="1:6829" name="Ellipse" x="880" y="72" width="3" height="3" />
      <ellipse id="1:6830" name="Ellipse" x="920" y="72" width="3" height="3" />
      <ellipse id="1:6831" name="Ellipse" x="960" y="72" width="3" height="3" />
      <ellipse id="1:6832" name="Ellipse" x="1000" y="72" width="3" height="3" />
      <ellipse id="1:6833" name="Ellipse" x="1040" y="72" width="3" height="3" />
      <ellipse id="1:6834" name="Ellipse" x="1080" y="72" width="3" height="3" />
      <ellipse id="1:6835" name="Ellipse" x="1120" y="72" width="3" height="3" />
      <ellipse id="1:6836" name="Ellipse" x="1160" y="72" width="3" height="3" />
      <ellipse id="1:6837" name="Ellipse" x="1200" y="72" width="3" height="3" />
      <ellipse id="1:6838" name="Ellipse" x="1240" y="72" width="3" height="3" />
      <ellipse id="1:6839" name="Ellipse" x="1280" y="72" width="3" height="3" />
      <ellipse id="1:6840" name="Ellipse" x="1320" y="72" width="3" height="3" />
      <ellipse id="1:6841" name="Ellipse" x="1360" y="72" width="3" height="3" />
      <ellipse id="1:6842" name="Ellipse" x="1400" y="72" width="3" height="3" />
      <ellipse id="1:6843" name="Ellipse" x="1440" y="72" width="3" height="3" />
      <ellipse id="1:6844" name="Ellipse" x="1480" y="72" width="3" height="3" />
      <ellipse id="1:6846" name="Ellipse" x="60" y="108" width="3" height="3" />
      <ellipse id="1:6847" name="Ellipse" x="100" y="108" width="3" height="3" />
      <ellipse id="1:6848" name="Ellipse" x="140" y="108" width="3" height="3" />
      <ellipse id="1:6849" name="Ellipse" x="180" y="108" width="3" height="3" />
      <ellipse id="1:6850" name="Ellipse" x="220" y="108" width="3" height="3" />
      <ellipse id="1:6851" name="Ellipse" x="260" y="108" width="3" height="3" />
      <ellipse id="1:6852" name="Ellipse" x="300" y="108" width="3" height="3" />
      <ellipse id="1:6853" name="Ellipse" x="340" y="108" width="3" height="3" />
      <ellipse id="1:6854" name="Ellipse" x="380" y="108" width="3" height="3" />
      <ellipse id="1:6855" name="Ellipse" x="420" y="108" width="3" height="3" />
      <ellipse id="1:6856" name="Ellipse" x="460" y="108" width="3" height="3" />
      <ellipse id="1:6857" name="Ellipse" x="500" y="108" width="3" height="3" />
      <ellipse id="1:6858" name="Ellipse" x="540" y="108" width="3" height="3" />
      <ellipse id="1:6859" name="Ellipse" x="580" y="108" width="3" height="3" />
      <ellipse id="1:6860" name="Ellipse" x="620" y="108" width="3" height="3" />
      <ellipse id="1:6861" name="Ellipse" x="660" y="108" width="3" height="3" />
      <ellipse id="1:6862" name="Ellipse" x="700" y="108" width="3" height="3" />
      <ellipse id="1:6863" name="Ellipse" x="740" y="108" width="3" height="3" />
      <ellipse id="1:6864" name="Ellipse" x="780" y="108" width="3" height="3" />
      <ellipse id="1:6865" name="Ellipse" x="820" y="108" width="3" height="3" />
      <ellipse id="1:6866" name="Ellipse" x="860" y="108" width="3" height="3" />
      <ellipse id="1:6867" name="Ellipse" x="900" y="108" width="3" height="3" />
      <ellipse id="1:6868" name="Ellipse" x="940" y="108" width="3" height="3" />
      <ellipse id="1:6869" name="Ellipse" x="980" y="108" width="3" height="3" />
      <ellipse id="1:6870" name="Ellipse" x="1020" y="108" width="3" height="3" />
      <ellipse id="1:6871" name="Ellipse" x="1060" y="108" width="3" height="3" />
      <ellipse id="1:6872" name="Ellipse" x="1100" y="108" width="3" height="3" />
      <ellipse id="1:6873" name="Ellipse" x="1140" y="108" width="3" height="3" />
      <ellipse id="1:6874" name="Ellipse" x="1180" y="108" width="3" height="3" />
      <ellipse id="1:6875" name="Ellipse" x="1220" y="108" width="3" height="3" />
      <ellipse id="1:6876" name="Ellipse" x="1260" y="108" width="3" height="3" />
      <ellipse id="1:6877" name="Ellipse" x="1300" y="108" width="3" height="3" />
      <ellipse id="1:6878" name="Ellipse" x="1340" y="108" width="3" height="3" />
      <ellipse id="1:6879" name="Ellipse" x="1380" y="108" width="3" height="3" />
      <ellipse id="1:6880" name="Ellipse" x="1420" y="108" width="3" height="3" />
      <ellipse id="1:6881" name="Ellipse" x="1460" y="108" width="3" height="3" />
      <ellipse id="1:6882" name="Ellipse" x="1500" y="108" width="3" height="3" />
      <ellipse id="1:6884" name="Ellipse" x="40" y="144" width="3" height="3" />
      <ellipse id="1:6885" name="Ellipse" x="80" y="144" width="3" height="3" />
      <ellipse id="1:6886" name="Ellipse" x="120" y="144" width="3" height="3" />
      <ellipse id="1:6887" name="Ellipse" x="160" y="144" width="3" height="3" />
      <ellipse id="1:6888" name="Ellipse" x="200" y="144" width="3" height="3" />
      <ellipse id="1:6889" name="Ellipse" x="240" y="144" width="3" height="3" />
      <ellipse id="1:6890" name="Ellipse" x="280" y="144" width="3" height="3" />
      <ellipse id="1:6891" name="Ellipse" x="320" y="144" width="3" height="3" />
      <ellipse id="1:6892" name="Ellipse" x="360" y="144" width="3" height="3" />
      <ellipse id="1:6893" name="Ellipse" x="400" y="144" width="3" height="3" />
      <ellipse id="1:6894" name="Ellipse" x="440" y="144" width="3" height="3" />
      <ellipse id="1:6895" name="Ellipse" x="480" y="144" width="3" height="3" />
      <ellipse id="1:6896" name="Ellipse" x="520" y="144" width="3" height="3" />
      <ellipse id="1:6897" name="Ellipse" x="560" y="144" width="3" height="3" />
      <ellipse id="1:6898" name="Ellipse" x="600" y="144" width="3" height="3" />
      <ellipse id="1:6899" name="Ellipse" x="640" y="144" width="3" height="3" />
      <ellipse id="1:6900" name="Ellipse" x="680" y="144" width="3" height="3" />
      <ellipse id="1:6901" name="Ellipse" x="720" y="144" width="3" height="3" />
      <ellipse id="1:6902" name="Ellipse" x="760" y="144" width="3" height="3" />
